[0.299s] Invoking command in '/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description
[0.554s] -- The C compiler identification is GNU 11.4.0
[0.696s] -- The CXX compiler identification is GNU 11.4.0
[0.713s] -- Detecting C compiler ABI info
[0.817s] -- Detecting C compiler ABI info - done
[0.825s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.826s] -- Detecting C compile features
[0.827s] -- Detecting C compile features - done
[0.832s] -- Detecting CXX compiler ABI info
[0.931s] -- Detecting CXX compiler ABI info - done
[0.938s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.938s] -- Detecting CXX compile features
[0.939s] -- Detecting CXX compile features - done
[0.949s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.122s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.199s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.258s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.353s] -- Configuring done
[3.366s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[3.378s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[3.390s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[3.402s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[3.413s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[3.426s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[3.438s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[3.449s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[3.460s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[3.472s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[3.485s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[3.497s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[3.508s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[3.521s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[3.533s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[3.544s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[3.556s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[3.567s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[3.579s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[3.592s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[3.603s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[3.614s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[3.627s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[3.639s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[3.650s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[3.661s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[3.674s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[3.686s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[3.698s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[3.710s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[3.724s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[3.735s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[3.747s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[3.759s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[3.771s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[3.784s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[3.795s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[3.807s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[3.820s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[3.832s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[3.844s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[3.856s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[3.867s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[3.879s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[3.892s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[3.903s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[3.915s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[3.930s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[3.941s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[3.953s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[3.964s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[3.976s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[3.989s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[4.000s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[4.011s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[4.024s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[4.036s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[4.047s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[4.058s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[4.070s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[4.081s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[4.093s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[4.105s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[4.116s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[4.129s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[4.141s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[4.152s] -- Symlinking: /home/Gery/Marble_Balancing_Robotic_Arm/40_Simulation/cs558/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
